Building library mbed-build (REALTEK_RTL8195AM, IAR)
Scan: mbed-os
[1552563246.18][CONN][INF] found KV pair in stream: {{__testcase_finish;Test vprintf/vscanf;1;0}}, queued...
[1552563246.20][CONN][RXD] >>> 'Test vprintf/vscanf': 1 passed, 0 failed
[1552563246.20][CONN][RXD]
[1552563246.21][CONN][RXD] >>> Test cases: 4 passed, 0 failed
[1552563246.21][CONN][INF] found KV pair in stream: {{__testcase_summary;4;0}}, queued...
[1552563246.21][CONN][INF] found KV pair in stream: {{end;success}}, queued...
[1552563246.23][CONN][INF] found KV pair in stream: {{__exit;0}}, queued...
[1552563246.23][HTST][INF] __exit(0)
[1552563246.23][HTST][INF] __notify_complete(True)
[1552563246.23][HTST][INF] __exit_event_queue received
[1552563246.23][HTST][INF] test suite run finished after 0.27 sec...
[1552563246.24][CONN][INF] received special event '__host_test_finished' value='True', finishing
[1552563246.24][HTST][INF] CONN exited with code: 0
[1552563246.24][HTST][INF] Some events in queue
[1552563246.24][HTST][INF] stopped consuming events
[1552563246.24][HTST][INF] host test result() call skipped, received: True
[1552563246.24][HTST][INF] calling blocking teardown()
[1552563246.24][HTST][INF] teardown() finished
[1552563246.24][HTST][INF] {{result;success}}
mbedgt: checking for GCOV data...
mbedgt: mbed-host-test-runner: stopped and returned 'OK'
mbedgt: test on hardware with target id: 460000000b1270be00000000000000000000000097969902
mbedgt: test suite 'tests-mbed_functional-callback' .................................................. OK in 9.86 sec
	test case: 'Test printf/scanf' ............................................................... OK in 0.01 sec
	test case: 'Test putc/getc' .................................................................. OK in 0.02 sec
	test case: 'Test puts/gets' .................................................................. OK in 0.03 sec
	test case: 'Test vprintf/vscanf' ............................................................. OK in 0.01 sec
mbedgt: test case summary: 4 passes, 0 failures
mbedgt: checking for 'host_tests' directory above image directory structure
	found 'host_tests' directory in: 'TESTS\host_tests'
mbedgt: selecting test case observer...
	calling mbedhtrun: mbedhtrun -m REALTEK_RTL8195AM -p COM6:9600 -f "BUILD/tests/REALTEK_RTL8195AM/IAR/TESTS/mbed_hal/pinmap/pinmap.bin" -e "TESTS\host_tests" -d E: -c default -t 460000000b1270be00000000000000000000000097969902 -r default -C 4 --sync 5 -P 60
mbedgt: mbed-host-test-runner: started
[1552563246.98][HTST][INF] host test executor ver. 0.0.4
[1552563246.98][HTST][INF] copy image onto target...
[1552563246.98][COPY][INF] Waiting up to 60 sec for '460000000b1270be00000000000000000000000097969902' mount point (current is 'E:')...
        1 file(s) copied.
[1552563253.81][HTST][INF] starting host test process...
[1552563254.43][CONN][INF] starting connection process...
[1552563254.43][CONN][INF] notify event queue about extra 60 sec timeout for serial port pooling
[1552563254.43][CONN][INF] initializing serial port listener...
[1552563254.45][PLGN][INF] Waiting up to 60 sec for '460000000b1270be00000000000000000000000097969902' serial port (current is 'COM6')...
[1552563254.45][HTST][INF] setting timeout to: 60 sec
[1552563254.46][SERI][INF] serial(port=COM6, baudrate=9600, read_timeout=0.01, write_timeout=5)
[1552563254.48][SERI][INF] reset device using 'default' plugin...
[1552563254.74][SERI][INF] waiting 1.00 sec after reset
[1552563255.76][SERI][INF] wait for it...
[1552563255.76][SERI][TXD] mbedmbedmbedmbedmbedmbedmbedmbedmbedmbed
[1552563255.76][CONN][INF] sending up to 5 __sync packets (specified with --sync=5)
[1552563255.76][CONN][INF] sending preamble 'cde1c056-f50f-4e10-8c27-57588efc4f8c'
[1552563255.76][SERI][TXD] {{__sync;cde1c056-f50f-4e10-8c27-57588efc4f8c}}
[1552563255.77][CONN][RXD] <RTL8195A>=========================================================
[1552563255.77][CONN][RXD]
[1552563255.77][CONN][RXD] ROM Version: 0.3
[1552563255.77][CONN][RXD]
[1552563255.77][CONN][RXD] Build ToolChain Version: gcc version 4.8.3 (Realtek ASDK-4.8.3p1 Build 2003)
[1552563255.77][CONN][RXD]
[1552563255.77][CONN][RXD] =========================================================
[1552563255.77][CONN][RXD] Check boot type form eFuse
[1552563255.77][CONN][RXD] SPI Initial
[1552563255.77][CONN][RXD] Image1 length: 0x4398, Image Addr: 0x10000bc8
[1552563255.77][CONN][RXD] Image1 Validate OK, Going jump to Image1
[1552563255.77][CONN][RXD] SDR Controller Init
[1552563255.77][CONN][RXD] d ToolChain Version: gcc version 4.8.3 (Realtek ASDK-4.8.3p1 Build 2003)
[1552563255.77][CONN][RXD]
[1552563255.77][CONN][RXD] =========================================================
[1552563255.77][CONN][RXD] Check boot type form eFuse
[1552563255.77][CONN][RXD] SPI Initial
[1552563255.77][CONN][RXD] Image1 length: 0x4398, Image Addr: 0x10000bc8
[1552563255.77][CONN][RXD] Image1 Validate OK, Going jump to Image1
[1552563255.77][CONN][RXD] SDR Controller Init
[1552563255.80][CONN][RXD] mbedmbedmbedmbedmbedmbedmbedmbed
[1552563255.80][CONN][INF] found SYNC in stream: {{__sync;cde1c056-f50f-4e10-8c27-57588efc4f8c}} it is #0 sent, queued...
[1552563255.82][HTST][INF] sync KV found, uuid=cde1c056-f50f-4e10-8c27-57588efc4f8c, timestamp=1552563255.804000
[1552563255.82][HTST][INF] DUT greentea-client version: 1.3.0
[1552563255.82][CONN][INF] found KV pair in stream: {{__version;1.3.0}}, queued...
[1552563255.82][CONN][INF] found KV pair in stream: {{__timeout;10}}, queued...
[1552563255.84][CONN][RXD] >>> Running 4 test cases...
[1552563255.84][HTST][INF] setting timeout to: 10 sec
[1552563255.84][CONN][INF] found KV pair in stream: {{__host_test_name;default_auto}}, queued...
[1552563255.85][HTST][INF] host test class: '<class 'mbed_os_tools.test.host_tests.default_auto.DefaultAuto'>'
[1552563255.85][HTST][INF] host test setup() call...
[1552563255.85][HTST][INF] CALLBACKs updated
[1552563255.85][HTST][INF] host test detected: default_auto
[1552563255.85][CONN][INF] found KV pair in stream: {{__testcase_name;Test putc/getc}}, queued...
[1552563255.85][CONN][INF] found KV pair in stream: {{__testcase_name;Test puts/gets}}, queued...
[1552563255.87][CONN][INF] found KV pair in stream: {{__testcase_name;Test printf/scanf}}, queued...
[1552563255.88][CONN][RXD]
[1552563255.88][CONN][RXD] >>> Running case #1: 'Test putc/getc'...
[1552563255.88][CONN][INF] found KV pair in stream: {{__testcase_name;Test vprintf/vscanf}}, queued...
[1552563255.90][CONN][INF] found KV pair in stream: {{__testcase_start;Test putc/getc}}, queued...
[1552563255.91][CONN][RXD] >>> 'Test putc/getc': 1 passed, 0 failed
[1552563255.91][CONN][INF] found KV pair in stream: {{__testcase_finish;Test putc/getc;1;0}}, queued...
[1552563255.93][CONN][RXD]
[1552563255.93][CONN][RXD] >>> Running case #2: 'Test puts/gets'...
[1552563255.94][CONN][INF] found KV pair in stream: {{__testcase_start;Test puts/gets}}, queued...
[1552563255.96][CONN][RXD] >>> 'Test puts/gets': 1 passed, 0 failed
[1552563255.96][CONN][RXD]
[1552563255.96][CONN][INF] found KV pair in stream: {{__testcase_finish;Test puts/gets;1;0}}, queued...
[1552563255.98][CONN][RXD] >>> Running case #3: 'Test printf/scanf'...
[1552563255.99][CONN][INF] found KV pair in stream: {{__testcase_start;Test printf/scanf}}, queued...
[1552563256.01][CONN][INF] found KV pair in stream: {{__testcase_finish;Test printf/scanf;1;0}}, queued...
[1552563256.02][CONN][RXD] >>> 'Test printf/scanf': 1 passed, 0 failed
[1552563256.02][CONN][RXD]
[1552563256.04][CONN][RXD] >>> Running case #4: 'Test vprintf/vscanf'...
[1552563256.04][CONN][INF] found KV pair in stream: {{__testcase_start;Test vprintf/vscanf}}, queued...
[1552563256.05][CONN][INF] found KV pair in stream: {{__testcase_finish;Test vprintf/vscanf;1;0}}, queued...
[1552563256.07][CONN][RXD] >>> 'Test vprintf/vscanf': 1 passed, 0 failed
[1552563256.07][CONN][RXD]
[1552563256.09][CONN][RXD] >>> Test cases: 4 passed, 0 failed
[1552563256.09][CONN][INF] found KV pair in stream: {{__testcase_summary;4;0}}, queued...
[1552563256.10][CONN][INF] found KV pair in stream: {{end;success}}, queued...
[1552563256.10][CONN][INF] found KV pair in stream: {{__exit;0}}, queued...
[1552563256.12][HTST][INF] __exit(0)
[1552563256.12][HTST][INF] __notify_complete(True)
[1552563256.12][HTST][INF] __exit_event_queue received
[1552563256.12][HTST][INF] test suite run finished after 0.28 sec...
[1552563256.13][CONN][INF] received special event '__host_test_finished' value='True', finishing
[1552563256.15][HTST][INF] CONN exited with code: 0
[1552563256.15][HTST][INF] Some events in queue
[1552563256.15][HTST][INF] stopped consuming events
[1552563256.15][HTST][INF] host test result() call skipped, received: True
[1552563256.15][HTST][INF] calling blocking teardown()
[1552563256.15][HTST][INF] teardown() finished
[1552563256.15][HTST][INF] {{result;success}}
mbedgt: checking for GCOV data...
mbedgt: mbed-host-test-runner: stopped and returned 'OK'
mbedgt: test on hardware with target id: 460000000b1270be00000000000000000000000097969902
mbedgt: test suite 'tests-mbed_hal-pinmap' ........................................................... OK in 9.89 sec
	test case: 'Test printf/scanf' ............................................................... OK in 0.02 sec
	test case: 'Test putc/getc' .................................................................. OK in 0.01 sec
	test case: 'Test puts/gets' .................................................................. OK in 0.02 sec
	test case: 'Test vprintf/vscanf' ............................................................. OK in 0.01 sec
mbedgt: test case summary: 4 passes, 0 failures
mbedgt: checking for 'host_tests' directory above image directory structure
	found 'host_tests' directory in: 'TESTS\host_tests'
mbedgt: selecting test case observer...
	calling mbedhtrun: mbedhtrun -m REALTEK_RTL8195AM -p COM6:9600 -f "BUILD/tests/REALTEK_RTL8195AM/IAR/TESTS/mbed_hal/rtc_time/rtc_time.bin" -e "TESTS\host_tests" -d E: -c default -t 460000000b1270be00000000000000000000000097969902 -r default -C 4 --sync 5 -P 60
mbedgt: mbed-host-test-runner: started
[1552563256.87][HTST][INF] host test executor ver. 0.0.4
[1552563256.87][HTST][INF] copy image onto target...
[1552563256.87][COPY][INF] Waiting up to 60 sec for '460000000b1270be00000000000000000000000097969902' mount point (current is 'E:')...
        1 file(s) copied.
[1552563263.70][HTST][INF] starting host test process...
[1552563264.33][CONN][INF] starting connection process...
[1552563264.33][CONN][INF] notify event queue about extra 60 sec timeout for serial port pooling
[1552563264.33][CONN][INF] initializing serial port listener...
[1552563264.33][PLGN][INF] Waiting up to 60 sec for '460000000b1270be00000000000000000000000097969902' serial port (current is 'COM6')...
[1552563264.35][HTST][INF] setting timeout to: 60 sec
[1552563264.36][SERI][INF] serial(port=COM6, baudrate=9600, read_timeout=0.01, write_timeout=5)
[1552563264.36][SERI][INF] reset device using 'default' plugin...
[1552563264.61][SERI][INF] waiting 1.00 sec after reset
[1552563265.63][SERI][INF] wait for it...
[1552563265.63][SERI][TXD] mbedmbedmbedmbedmbedmbedmbedmbedmbedmbed
[1552563265.63][CONN][INF] sending up to 5 __sync packets (specified with --sync=5)
[1552563265.63][CONN][INF] sending preamble '096ea94f-3fe7-4de3-82fd-1d1437c096d3'
[1552563265.63][SERI][TXD] {{__sync;096ea94f-3fe7-4de3-82fd-1d1437c096d3}}
[1552563265.64][CONN][RXD] <RTL8195A>=========================================================
[1552563265.64][CONN][RXD]
[1552563265.64][CONN][RXD] ROM Version: 0.3
[1552563265.64][CONN][RXD]
[1552563265.64][CONN][RXD] Build ToolChain Version: gcc version 4.8.3 (Realtek ASDK-4.8.3p1 Build 2003)
[1552563265.64][CONN][RXD]
[1552563265.64][CONN][RXD] =========================================================
[1552563265.64][CONN][RXD] Check boot type form eFuse
[1552563265.64][CONN][RXD] SPI Initial
[1552563265.64][CONN][RXD] Image1 length: 0x4398, Image Addr: 0x10000bc8
[1552563265.64][CONN][RXD] Image1 Validate OK, Going jump to Image1
[1552563265.64][CONN][RXD] SDR Controller Init
[1552563265.64][CONN][RXD] 3
[1552563265.64][CONN][RXD]
[1552563265.64][CONN][RXD] Build ToolChain Version: gcc version 4.8.3 (Realtek ASDK-4.8.3p1 Build 2003)
[1552563265.64][CONN][RXD]
[1552563265.64][CONN][RXD] =========================================================
[1552563265.64][CONN][RXD] Check boot type form eFuse
[1552563265.64][CONN][RXD] SPI Initial
[1552563265.64][CONN][RXD] Image1 length: 0x4398, Image Addr: 0x10000bc8
[1552563265.64][CONN][RXD] Image1 Validate OK, Going jump to Image1
[1552563265.64][CONN][RXD] SDR Controller Init
[1552563265.68][CONN][RXD] mbedmbedmbedmbedmbedmbedmbedmbed
[1552563265.68][CONN][INF] found SYNC in stream: {{__sync;096ea94f-3fe7-4de3-82fd-1d1437c096d3}} it is #0 sent, queued...
[1552563265.68][HTST][INF] sync KV found, uuid=096ea94f-3fe7-4de3-82fd-1d1437c096d3, timestamp=1552563265.676000
[1552563265.69][CONN][INF] found KV pair in stream: {{__version;1.3.0}}, queued...
[1552563265.69][CONN][INF] found KV pair in stream: {{__timeout;10}}, queued...
[1552563265.69][HTST][INF] DUT greentea-client version: 1.3.0
[1552563265.69][HTST][INF] setting timeout to: 10 sec
[1552563265.70][CONN][INF] found KV pair in stream: {{__host_test_name;default_auto}}, queued...
[1552563265.70][HTST][INF] host test class: '<class 'mbed_os_tools.test.host_tests.default_auto.DefaultAuto'>'
[1552563265.70][HTST][INF] host test setup() call...
[1552563265.70][HTST][INF] CALLBACKs updated
[1552563265.70][HTST][INF] host test detected: default_auto
[1552563265.71][CONN][RXD] >>> Running 4 test cases...
[1552563265.73][CONN][INF] found KV pair in stream: {{__testcase_name;Test putc/getc}}, queued...
[1552563265.73][CONN][INF] found KV pair in stream: {{__testcase_name;Test puts/gets}}, queued...
[1552563265.74][CONN][RXD]
[1552563265.74][CONN][INF] found KV pair in stream: {{__testcase_name;Test printf/scanf}}, queued...
[1552563265.74][CONN][INF] found KV pair in stream: {{__testcase_name;Test vprintf/vscanf}}, queued...
[1552563265.76][CONN][RXD] >>> Running case #1: 'Test putc/getc'...
[1552563265.78][CONN][INF] found KV pair in stream: {{__testcase_start;Test putc/getc}}, queued...
[1552563265.78][CONN][INF] found KV pair in stream: {{__testcase_finish;Test putc/getc;1;0}}, queued...
[1552563265.79][CONN][RXD] >>> 'Test putc/getc': 1 passed, 0 failed
[1552563265.79][CONN][RXD]
[1552563265.81][CONN][RXD] >>> Running case #2: 'Test puts/gets'...
[1552563265.81][CONN][INF] found KV pair in stream: {{__testcase_start;Test puts/gets}}, queued...
[1552563265.82][CONN][INF] found KV pair in stream: {{__testcase_finish;Test puts/gets;1;0}}, queued...
[1552563265.84][CONN][RXD] >>> 'Test puts/gets': 1 passed, 0 failed
[1552563265.84][CONN][RXD]
[1552563265.85][CONN][RXD] >>> Running case #3: 'Test printf/scanf'...
[1552563265.85][CONN][INF] found KV pair in stream: {{__testcase_start;Test printf/scanf}}, queued...
[1552563265.88][CONN][RXD] >>> 'Test printf/scanf': 1 passed, 0 failed
[1552563265.88][CONN][RXD]
[1552563265.88][CONN][INF] found KV pair in stream: {{__testcase_finish;Test printf/scanf;1;0}}, queued...
[1552563265.90][CONN][RXD] >>> Running case #4: 'Test vprintf/vscanf'...
[1552563265.92][CONN][INF] found KV pair in stream: {{__testcase_start;Test vprintf/vscanf}}, queued...
[1552563265.93][CONN][INF] found KV pair in stream: {{__testcase_finish;Test vprintf/vscanf;1;0}}, queued...
[1552563265.95][CONN][RXD] >>> 'Test vprintf/vscanf': 1 passed, 0 failed
[1552563265.95][CONN][RXD]
[1552563265.95][CONN][RXD] >>> Test cases: 4 passed, 0 failed
[1552563265.96][CONN][INF] found KV pair in stream: {{__testcase_summary;4;0}}, queued...
[1552563265.96][CONN][INF] found KV pair in stream: {{end;success}}, queued...
[1552563265.98][CONN][INF] found KV pair in stream: {{__exit;0}}, queued...
[1552563265.98][HTST][INF] __exit(0)
[1552563265.98][HTST][INF] __notify_complete(True)
[1552563265.98][HTST][INF] __exit_event_queue received
[1552563265.98][HTST][INF] test suite run finished after 0.29 sec...
[1552563265.99][CONN][INF] received special event '__host_test_finished' value='True', finishing
[1552563265.99][HTST][INF] CONN exited with code: 0
[1552563265.99][HTST][INF] Some events in queue
[1552563265.99][HTST][INF] stopped consuming events
[1552563265.99][HTST][INF] host test result() call skipped, received: True
