Building library mbed-build (REALTEK_RTL8195AM, IAR)
Scan: mbed-os
	calling mbedhtrun: mbedhtrun -m REALTEK_RTL8195AM -p COM6:9600 -f "BUILD/tests/REALTEK_RTL8195AM/IAR/TESTS/mbed_hal/critical_section/critical_section.bin" -e "TESTS\host_tests" -d E: -c default -t 460000000b1270be00000000000000000000000097969902 -r default -C 4 --sync 5 -P 60
mbedgt: mbed-host-test-runner: started
[1552618759.65][HTST][INF] host test executor ver. 0.0.4
[1552618759.65][HTST][INF] copy image onto target...
[1552618759.66][COPY][INF] Waiting up to 60 sec for '460000000b1270be00000000000000000000000097969902' mount point (current is 'E:')...
The directory or file cannot be created.
        0 file(s) copied.
[1552618759.70][COPY][ERR] [ret=1] Command: ['copy', 'BUILD\\tests\\REALTEK_RTL8195AM\\IAR\\TESTS\\mbed_hal\\critical_section\\critical_section.bin', 'E:critical_section.bin']
[1552618763.70][COPY][INF] Waiting up to 60 sec for '460000000b1270be00000000000000000000000097969902' mount point (current is 'E:')...
The directory or file cannot be created.
        0 file(s) copied.
[1552618763.72][COPY][ERR] [ret=1] Command: ['copy', 'BUILD\\tests\\REALTEK_RTL8195AM\\IAR\\TESTS\\mbed_hal\\critical_section\\critical_section.bin', 'E:critical_section.bin']
[1552618767.73][COPY][INF] Waiting up to 60 sec for '460000000b1270be00000000000000000000000097969902' mount point (current is 'E:')...
The directory or file cannot be created.
        0 file(s) copied.
[1552618767.76][COPY][ERR] [ret=1] Command: ['copy', 'BUILD\\tests\\REALTEK_RTL8195AM\\IAR\\TESTS\\mbed_hal\\critical_section\\critical_section.bin', 'E:critical_section.bin']
[1552618771.76][COPY][INF] Waiting up to 60 sec for '460000000b1270be00000000000000000000000097969902' mount point (current is 'E:')...
The directory or file cannot be created.
        0 file(s) copied.
[1552618771.81][COPY][ERR] [ret=1] Command: ['copy', 'BUILD\\tests\\REALTEK_RTL8195AM\\IAR\\TESTS\\mbed_hal\\critical_section\\critical_section.bin', 'E:critical_section.bin']
[1552618775.81][COPY][INF] Waiting up to 60 sec for '460000000b1270be00000000000000000000000097969902' mount point (current is 'E:')...
        1 file(s) copied.
[1552618782.69][HTST][INF] starting host test process...
[1552618783.40][CONN][INF] starting connection process...
[1552618783.40][CONN][INF] notify event queue about extra 60 sec timeout for serial port pooling
[1552618783.40][CONN][INF] initializing serial port listener...
[1552618783.40][PLGN][INF] Waiting up to 60 sec for '460000000b1270be00000000000000000000000097969902' serial port (current is 'COM6')...
[1552618783.42][HTST][INF] setting timeout to: 60 sec
[1552618783.44][SERI][INF] serial(port=COM6, baudrate=9600, read_timeout=0.01, write_timeout=5)
[1552618783.44][SERI][INF] reset device using 'default' plugin...
[1552618783.69][SERI][INF] waiting 1.00 sec after reset
[1552618784.69][SERI][INF] wait for it...
[1552618784.69][SERI][TXD] mbedmbedmbedmbedmbedmbedmbedmbedmbedmbed
[1552618784.69][CONN][INF] sending up to 5 __sync packets (specified with --sync=5)
[1552618784.69][CONN][INF] sending preamble 'f2a05936-d9a9-409c-a855-e6fbdb7c49a7'
[1552618784.69][SERI][TXD] {{__sync;f2a05936-d9a9-409c-a855-e6fbdb7c49a7}}
[1552618784.70][CONN][RXD] <RTL8195A>=========================================================
[1552618784.70][CONN][RXD]
[1552618784.70][CONN][RXD] ROM Version: 0.3
[1552618784.70][CONN][RXD]
[1552618784.71][CONN][RXD] Build ToolChain Version: gcc version 4.8.3 (Realtek ASDK-4.8.3p1 Build 2003)
[1552618784.71][CONN][RXD]
[1552618784.71][CONN][RXD] =========================================================
[1552618784.71][CONN][RXD] Check boot type form eFuse
[1552618784.71][CONN][RXD] SPI Initial
[1552618784.71][CONN][RXD] Image1 length: 0x4398, Image Addr: 0x10000bc8
[1552618784.71][CONN][RXD] Image1 Validate OK, Going jump to Image1
[1552618784.71][CONN][RXD] SDR Controller Init
[1552618784.71][CONN][RXD]  0.3
[1552618784.71][CONN][RXD]
[1552618784.71][CONN][RXD] Build ToolChain Version: gcc version 4.8.3 (Realtek ASDK-4.8.3p1 Build 2003)
[1552618784.71][CONN][RXD]
[1552618784.71][CONN][RXD] =========================================================
[1552618784.71][CONN][RXD] Check boot type form eFuse
[1552618784.71][CONN][RXD] SPI Initial
[1552618784.71][CONN][RXD] Image1 length: 0x4398, Image Addr: 0x10000bc8
[1552618784.71][CONN][RXD] Image1 Validate OK, Going jump to Image1
[1552618784.71][CONN][RXD] SDR Controller Init
[1552618784.72][CONN][RXD] mbedmbedmbedmbedmbedmbedmbedmbed
[1552618784.74][CONN][INF] found SYNC in stream: {{__sync;f2a05936-d9a9-409c-a855-e6fbdb7c49a7}} it is #0 sent, queued...
[1552618784.75][CONN][INF] found KV pair in stream: {{__version;1.3.0}}, queued...
[1552618784.75][HTST][INF] sync KV found, uuid=f2a05936-d9a9-409c-a855-e6fbdb7c49a7, timestamp=1552618784.745000
[1552618784.75][HTST][INF] DUT greentea-client version: 1.3.0
[1552618784.76][CONN][INF] found KV pair in stream: {{__timeout;10}}, queued...
[1552618784.76][CONN][INF] found KV pair in stream: {{__host_test_name;default_auto}}, queued...
[1552618784.76][HTST][INF] setting timeout to: 10 sec
[1552618784.76][HTST][INF] host test class: '<class 'mbed_os_tools.test.host_tests.default_auto.DefaultAuto'>'
[1552618784.76][HTST][INF] host test setup() call...
[1552618784.76][HTST][INF] CALLBACKs updated
[1552618784.76][HTST][INF] host test detected: default_auto
[1552618784.77][CONN][RXD] >>> Running 4 test cases...
[1552618784.78][CONN][INF] found KV pair in stream: {{__testcase_name;Test putc/getc}}, queued...
[1552618784.78][CONN][INF] found KV pair in stream: {{__testcase_name;Test puts/gets}}, queued...
[1552618784.79][CONN][INF] found KV pair in stream: {{__testcase_name;Test printf/scanf}}, queued...
[1552618784.80][CONN][RXD]
[1552618784.80][CONN][INF] found KV pair in stream: {{__testcase_name;Test vprintf/vscanf}}, queued...
[1552618784.82][CONN][RXD] >>> Running case #1: 'Test putc/getc'...
[1552618784.83][CONN][INF] found KV pair in stream: {{__testcase_start;Test putc/getc}}, queued...
[1552618784.84][CONN][INF] found KV pair in stream: {{__testcase_finish;Test putc/getc;1;0}}, queued...
[1552618784.85][CONN][RXD] >>> 'Test putc/getc': 1 passed, 0 failed
[1552618784.85][CONN][RXD]
[1552618784.86][CONN][RXD] >>> Running case #2: 'Test puts/gets'...
[1552618784.87][CONN][INF] found KV pair in stream: {{__testcase_start;Test puts/gets}}, queued...
[1552618784.88][CONN][INF] found KV pair in stream: {{__testcase_finish;Test puts/gets;1;0}}, queued...
[1552618784.89][CONN][RXD] >>> 'Test puts/gets': 1 passed, 0 failed
[1552618784.89][CONN][RXD]
[1552618784.90][CONN][RXD] >>> Running case #3: 'Test printf/scanf'...
[1552618784.92][CONN][INF] found KV pair in stream: {{__testcase_start;Test printf/scanf}}, queued...
[1552618784.94][CONN][INF] found KV pair in stream: {{__testcase_finish;Test printf/scanf;1;0}}, queued...
[1552618784.95][CONN][RXD] >>> 'Test printf/scanf': 1 passed, 0 failed
[1552618784.95][CONN][RXD]
[1552618784.96][CONN][RXD] >>> Running case #4: 'Test vprintf/vscanf'...
[1552618784.97][CONN][INF] found KV pair in stream: {{__testcase_start;Test vprintf/vscanf}}, queued...
[1552618784.99][CONN][INF] found KV pair in stream: {{__testcase_finish;Test vprintf/vscanf;1;0}}, queued...
[1552618785.00][CONN][RXD] >>> 'Test vprintf/vscanf': 1 passed, 0 failed
[1552618785.00][CONN][RXD]
[1552618785.01][CONN][RXD] >>> Test cases: 4 passed, 0 failed
[1552618785.03][CONN][INF] found KV pair in stream: {{__testcase_summary;4;0}}, queued...
[1552618785.03][CONN][INF] found KV pair in stream: {{end;success}}, queued...
[1552618785.03][CONN][INF] found KV pair in stream: {{__exit;0}}, queued...
[1552618785.03][HTST][INF] __exit(0)
[1552618785.03][HTST][INF] __notify_complete(True)
[1552618785.03][HTST][INF] __exit_event_queue received
[1552618785.03][HTST][INF] test suite run finished after 0.27 sec...
[1552618785.04][CONN][INF] received special event '__host_test_finished' value='True', finishing
[1552618785.05][HTST][INF] CONN exited with code: 0
[1552618785.05][HTST][INF] Some events in queue
[1552618785.05][HTST][INF] stopped consuming events
[1552618785.05][HTST][INF] host test result() call skipped, received: True
[1552618785.05][HTST][INF] calling blocking teardown()
[1552618785.05][HTST][INF] teardown() finished
[1552618785.05][HTST][INF] {{result;success}}
mbedgt: checking for GCOV data...
mbedgt: mbed-host-test-runner: stopped and returned 'OK'
mbedgt: test on hardware with target id: 460000000b1270be00000000000000000000000097969902
mbedgt: test suite 'tests-mbed_hal-critical_section' ................................................. OK in 26.19 sec
	test case: 'Test printf/scanf' ............................................................... OK in 0.02 sec
	test case: 'Test putc/getc' .................................................................. OK in 0.01 sec
	test case: 'Test puts/gets' .................................................................. OK in 0.01 sec
	test case: 'Test vprintf/vscanf' ............................................................. OK in 0.02 sec
mbedgt: test case summary: 4 passes, 0 failures
mbedgt: checking for 'host_tests' directory above image directory structure
	found 'host_tests' directory in: 'TESTS\host_tests'
mbedgt: selecting test case observer...
	calling mbedhtrun: mbedhtrun -m REALTEK_RTL8195AM -p COM6:9600 -f "BUILD/tests/REALTEK_RTL8195AM/IAR/TESTS/mbed_hal/ticker/ticker.bin" -e "TESTS\host_tests" -d E: -c default -t 460000000b1270be00000000000000000000000097969902 -r default -C 4 --sync 5 -P 60
mbedgt: mbed-host-test-runner: started
[1552618785.87][HTST][INF] host test executor ver. 0.0.4
[1552618785.87][HTST][INF] copy image onto target...
[1552618785.88][COPY][INF] Waiting up to 60 sec for '460000000b1270be00000000000000000000000097969902' mount point (current is 'E:')...
        1 file(s) copied.
[1552618792.85][HTST][INF] starting host test process...
[1552618793.59][CONN][INF] starting connection process...
[1552618793.59][CONN][INF] notify event queue about extra 60 sec timeout for serial port pooling
[1552618793.59][CONN][INF] initializing serial port listener...
[1552618793.59][PLGN][INF] Waiting up to 60 sec for '460000000b1270be00000000000000000000000097969902' serial port (current is 'COM6')...
[1552618793.60][HTST][INF] setting timeout to: 60 sec
[1552618793.62][SERI][INF] serial(port=COM6, baudrate=9600, read_timeout=0.01, write_timeout=5)
[1552618793.62][SERI][INF] reset device using 'default' plugin...
[1552618793.89][SERI][INF] waiting 1.00 sec after reset
[1552618794.89][SERI][INF] wait for it...
[1552618794.89][SERI][TXD] mbedmbedmbedmbedmbedmbedmbedmbedmbedmbed
[1552618794.89][CONN][INF] sending up to 5 __sync packets (specified with --sync=5)
[1552618794.89][CONN][INF] sending preamble '318a8c50-5bf3-449d-887e-56610110bc72'
[1552618794.89][SERI][TXD] {{__sync;318a8c50-5bf3-449d-887e-56610110bc72}}
[1552618794.91][CONN][RXD] <RTL8195A>=========================================================
[1552618794.91][CONN][RXD]
[1552618794.91][CONN][RXD] ROM Version: 0.3
[1552618794.91][CONN][RXD]
[1552618794.91][CONN][RXD] Build ToolChain Version: gcc version 4.8.3 (Realtek ASDK-4.8.3p1 Build 2003)
[1552618794.91][CONN][RXD]
[1552618794.91][CONN][RXD] =========================================================
[1552618794.91][CONN][RXD] Check boot type form eFuse
[1552618794.91][CONN][RXD] SPI Initial
[1552618794.91][CONN][RXD] Image1 length: 0x4398, Image Addr: 0x10000bc8
[1552618794.91][CONN][RXD] Image1 Validate OK, Going jump to Image1
[1552618794.91][CONN][RXD] SDR Controller Init
[1552618794.91][CONN][RXD] ion: 0.3
[1552618794.91][CONN][RXD]
[1552618794.91][CONN][RXD] Build ToolChain Version: gcc version 4.8.3 (Realtek ASDK-4.8.3p1 Build 2003)
[1552618794.91][CONN][RXD]
[1552618794.91][CONN][RXD] =========================================================
[1552618794.91][CONN][RXD] Check boot type form eFuse
[1552618794.91][CONN][RXD] SPI Initial
[1552618794.91][CONN][RXD] Image1 length: 0x4398, Image Addr: 0x10000bc8
[1552618794.91][CONN][RXD] Image1 Validate OK, Going jump to Image1
[1552618794.91][CONN][RXD] SDR Controller Init
[1552618794.94][CONN][RXD] mbedmbedmbedmbedmbedmbedmbedmbed
[1552618794.94][CONN][INF] found SYNC in stream: {{__sync;318a8c50-5bf3-449d-887e-56610110bc72}} it is #0 sent, queued...
[1552618794.96][HTST][INF] sync KV found, uuid=318a8c50-5bf3-449d-887e-56610110bc72, timestamp=1552618794.941000
[1552618794.96][CONN][INF] found KV pair in stream: {{__version;1.3.0}}, queued...
[1552618794.96][CONN][INF] found KV pair in stream: {{__timeout;10}}, queued...
[1552618794.97][HTST][INF] DUT greentea-client version: 1.3.0
[1552618794.97][CONN][RXD] >>> Running 4 test cases...
[1552618794.97][HTST][INF] setting timeout to: 10 sec
[1552618794.97][CONN][INF] found KV pair in stream: {{__host_test_name;default_auto}}, queued...
[1552618794.99][HTST][INF] host test class: '<class 'mbed_os_tools.test.host_tests.default_auto.DefaultAuto'>'
[1552618794.99][HTST][INF] host test setup() call...
[1552618794.99][HTST][INF] CALLBACKs updated
[1552618794.99][CONN][INF] found KV pair in stream: {{__testcase_name;Test putc/getc}}, queued...
[1552618794.99][HTST][INF] host test detected: default_auto
[1552618794.99][CONN][INF] found KV pair in stream: {{__testcase_name;Test puts/gets}}, queued...
[1552618795.00][CONN][INF] found KV pair in stream: {{__testcase_name;Test printf/scanf}}, queued...
[1552618795.02][CONN][RXD]
[1552618795.02][CONN][RXD] >>> Running case #1: 'Test putc/getc'...
[1552618795.02][CONN][INF] found KV pair in stream: {{__testcase_name;Test vprintf/vscanf}}, queued...
[1552618795.04][CONN][INF] found KV pair in stream: {{__testcase_start;Test putc/getc}}, queued...
[1552618795.05][CONN][INF] found KV pair in stream: {{__testcase_finish;Test putc/getc;1;0}}, queued...
[1552618795.07][CONN][RXD] >>> 'Test putc/getc': 1 passed, 0 failed
[1552618795.07][CONN][RXD]
[1552618795.07][CONN][RXD] >>> Running case #2: 'Test puts/gets'...
[1552618795.08][CONN][INF] found KV pair in stream: {{__testcase_start;Test puts/gets}}, queued...
[1552618795.10][CONN][RXD] >>> 'Test puts/gets': 1 passed, 0 failed
[1552618795.10][CONN][RXD]
[1552618795.10][CONN][INF] found KV pair in stream: {{__testcase_finish;Test puts/gets;1;0}}, queued...
[1552618795.11][CONN][RXD] >>> Running case #3: 'Test printf/scanf'...
[1552618795.13][CONN][INF] found KV pair in stream: {{__testcase_start;Test printf/scanf}}, queued...
[1552618795.14][CONN][INF] found KV pair in stream: {{__testcase_finish;Test printf/scanf;1;0}}, queued...
[1552618795.16][CONN][RXD] >>> 'Test printf/scanf': 1 passed, 0 failed
[1552618795.16][CONN][RXD]
[1552618795.17][CONN][RXD] >>> Running case #4: 'Test vprintf/vscanf'...
[1552618795.17][CONN][INF] found KV pair in stream: {{__testcase_start;Test vprintf/vscanf}}, queued...
[1552618795.21][CONN][RXD] >>> 'Test vprintf/vscanf': 1 passed, 0 failed
[1552618795.21][CONN][RXD]
[1552618795.21][CONN][INF] found KV pair in stream: {{__testcase_finish;Test vprintf/vscanf;1;0}}, queued...
[1552618795.22][CONN][RXD] >>> Test cases: 4 passed, 0 failed
[1552618795.22][CONN][INF] found KV pair in stream: {{__testcase_summary;4;0}}, queued...
[1552618795.24][CONN][INF] found KV pair in stream: {{end;success}}, queued...
[1552618795.24][CONN][INF] found KV pair in stream: {{__exit;0}}, queued...
[1552618795.25][HTST][INF] __exit(0)
[1552618795.25][HTST][INF] __notify_complete(True)
[1552618795.25][HTST][INF] __exit_event_queue received
[1552618795.25][HTST][INF] test suite run finished after 0.28 sec...
[1552618795.27][CONN][INF] received special event '__host_test_finished' value='True', finishing
[1552618795.28][HTST][INF] CONN exited with code: 0
[1552618795.28][HTST][INF] Some events in queue
[1552618795.28][HTST][INF] stopped consuming events
[1552618795.28][HTST][INF] host test result() call skipped, received: True
[1552618795.28][HTST][INF] calling blocking teardown()
[1552618795.28][HTST][INF] teardown() finished
[1552618795.28][HTST][INF] {{result;success}}
mbedgt: checking for GCOV data...
mbedgt: mbed-host-test-runner: stopped and returned 'OK'
mbedgt: test on hardware with target id: 460000000b1270be00000000000000000000000097969902
mbedgt: test suite 'tests-mbed_hal-ticker' ........................................................... OK in 10.22 sec
