Building library mbed-build (REALTEK_RTL8195AM, GCC_ARM)
Scan: mbed-os
[DEBUG] Output: .\TESTS\mbed_hal\qspi\qspi_test_utils.h:61:25: note: in expansion of macro 'MODE_1_1_1'
[DEBUG] Output:  #define WRITE_1_1_1     MODE_1_1_1, QSPI_CMD_WRITE_1IO
[DEBUG] Output:                          ^~~~~~~~~~
[DEBUG] Output: .\TESTS\mbed_hal\qspi\main.cpp:407:88: note: in expansion of macro 'WRITE_1_1_1'
[DEBUG] Output:      Case("qspi write(1-1-1)/x1  read(1-4-4)/x4  repeat/x1  test", qspi_write_read_test<WRITE_1_1_1, ADDR_SIZE_24, ALT_SIZE_8, WRITE_SINGLE,   READ_1_4_4, ADDR_SIZE_24, ALT_SIZE_8, QSPI_COMMON_MAX_FREQUENCY, READ_MULTIPLE, TEST_REPEAT_SINGLE,   DATA_SIZE_256,  TEST_FLASH_ADDRESS>),
[DEBUG] Output:                                                                                         ^~~~~~~~~~~
[DEBUG] Output: .\TESTS\mbed_hal\qspi\qspi_test_utils.h:53:46: error: 'QSPI_CFG_BUS_SINGLE' was not declared in this scope
[DEBUG] Output:  #define MODE_1_1_1      QSPI_CFG_BUS_SINGLE, QSPI_CFG_BUS_SINGLE, QSPI_CFG_BUS_SINGLE, QSPI_CFG_BUS_SINGLE
[DEBUG] Output:                                               ^
[DEBUG] Output: .\TESTS\mbed_hal\qspi\qspi_test_utils.h:61:25: note: in expansion of macro 'MODE_1_1_1'
[DEBUG] Output:  #define WRITE_1_1_1     MODE_1_1_1, QSPI_CMD_WRITE_1IO
[DEBUG] Output:                          ^~~~~~~~~~
[DEBUG] Output: .\TESTS\mbed_hal\qspi\main.cpp:407:88: note: in expansion of macro 'WRITE_1_1_1'
[DEBUG] Output:      Case("qspi write(1-1-1)/x1  read(1-4-4)/x4  repeat/x1  test", qspi_write_read_test<WRITE_1_1_1, ADDR_SIZE_24, ALT_SIZE_8, WRITE_SINGLE,   READ_1_4_4, ADDR_SIZE_24, ALT_SIZE_8, QSPI_COMMON_MAX_FREQUENCY, READ_MULTIPLE, TEST_REPEAT_SINGLE,   DATA_SIZE_256,  TEST_FLASH_ADDRESS>),
[DEBUG] Output:                                                                                         ^~~~~~~~~~~
[DEBUG] Output: .\TESTS\mbed_hal\qspi\qspi_test_utils.h:53:67: error: 'QSPI_CFG_BUS_SINGLE' was not declared in this scope
[DEBUG] Output:  #define MODE_1_1_1      QSPI_CFG_BUS_SINGLE, QSPI_CFG_BUS_SINGLE, QSPI_CFG_BUS_SINGLE, QSPI_CFG_BUS_SINGLE
[DEBUG] Output:                                                                    ^
[DEBUG] Output: .\TESTS\mbed_hal\qspi\qspi_test_utils.h:61:25: note: in expansion of macro 'MODE_1_1_1'
[DEBUG] Output:  #define WRITE_1_1_1     MODE_1_1_1, QSPI_CMD_WRITE_1IO
[DEBUG] Output:                          ^~~~~~~~~~
[DEBUG] Output: .\TESTS\mbed_hal\qspi\main.cpp:407:88: note: in expansion of macro 'WRITE_1_1_1'
[DEBUG] Output:      Case("qspi write(1-1-1)/x1  read(1-4-4)/x4  repeat/x1  test", qspi_write_read_test<WRITE_1_1_1, ADDR_SIZE_24, ALT_SIZE_8, WRITE_SINGLE,   READ_1_4_4, ADDR_SIZE_24, ALT_SIZE_8, QSPI_COMMON_MAX_FREQUENCY, READ_MULTIPLE, TEST_REPEAT_SINGLE,   DATA_SIZE_256,  TEST_FLASH_ADDRESS>),
[DEBUG] Output:                                                                                         ^~~~~~~~~~~
[DEBUG] Output: .\TESTS\mbed_hal\qspi\qspi_test_utils.h:53:88: error: 'QSPI_CFG_BUS_SINGLE' was not declared in this scope
[DEBUG] Output:  #define MODE_1_1_1      QSPI_CFG_BUS_SINGLE, QSPI_CFG_BUS_SINGLE, QSPI_CFG_BUS_SINGLE, QSPI_CFG_BUS_SINGLE
[DEBUG] Output:                                                                                         ^
[DEBUG] Output: .\TESTS\mbed_hal\qspi\qspi_test_utils.h:61:25: note: in expansion of macro 'MODE_1_1_1'
[DEBUG] Output:  #define WRITE_1_1_1     MODE_1_1_1, QSPI_CMD_WRITE_1IO
[DEBUG] Output:                          ^~~~~~~~~~
[DEBUG] Output: .\TESTS\mbed_hal\qspi\main.cpp:407:88: note: in expansion of macro 'WRITE_1_1_1'
[DEBUG] Output:      Case("qspi write(1-1-1)/x1  read(1-4-4)/x4  repeat/x1  test", qspi_write_read_test<WRITE_1_1_1, ADDR_SIZE_24, ALT_SIZE_8, WRITE_SINGLE,   READ_1_4_4, ADDR_SIZE_24, ALT_SIZE_8, QSPI_COMMON_MAX_FREQUENCY, READ_MULTIPLE, TEST_REPEAT_SINGLE,   DATA_SIZE_256,  TEST_FLASH_ADDRESS>),
[DEBUG] Output:                                                                                         ^~~~~~~~~~~
[DEBUG] Output: .\TESTS\mbed_hal\qspi\qspi_test_utils.h:61:37: error: 'QSPI_CMD_WRITE_1IO' was not declared in this scope
[DEBUG] Output:  #define WRITE_1_1_1     MODE_1_1_1, QSPI_CMD_WRITE_1IO
[DEBUG] Output:                                      ^
[DEBUG] Output: .\TESTS\mbed_hal\qspi\main.cpp:407:88: note: in expansion of macro 'WRITE_1_1_1'
[DEBUG] Output:      Case("qspi write(1-1-1)/x1  read(1-4-4)/x4  repeat/x1  test", qspi_write_read_test<WRITE_1_1_1, ADDR_SIZE_24, ALT_SIZE_8, WRITE_SINGLE,   READ_1_4_4, ADDR_SIZE_24, ALT_SIZE_8, QSPI_COMMON_MAX_FREQUENCY, READ_MULTIPLE, TEST_REPEAT_SINGLE,   DATA_SIZE_256,  TEST_FLASH_ADDRESS>),
[DEBUG] Output:                                                                                         ^~~~~~~~~~~
[DEBUG] Output: .\TESTS\mbed_hal\qspi\qspi_test_utils.h:90:22: error: 'QSPI_CFG_ADDR_SIZE_24' was not declared in this scope
[DEBUG] Output:  #define ADDR_SIZE_24 QSPI_CFG_ADDR_SIZE_24
[DEBUG] Output:                       ^
[DEBUG] Output: .\TESTS\mbed_hal\qspi\main.cpp:407:101: note: in expansion of macro 'ADDR_SIZE_24'
[DEBUG] Output:      Case("qspi write(1-1-1)/x1  read(1-4-4)/x4  repeat/x1  test", qspi_write_read_test<WRITE_1_1_1, ADDR_SIZE_24, ALT_SIZE_8, WRITE_SINGLE,   READ_1_4_4, ADDR_SIZE_24, ALT_SIZE_8, QSPI_COMMON_MAX_FREQUENCY, READ_MULTIPLE, TEST_REPEAT_SINGLE,   DATA_SIZE_256,  TEST_FLASH_ADDRESS>),
[DEBUG] Output:                                                                                                      ^~~~~~~~~~~~
[DEBUG] Output: .\TESTS\mbed_hal\qspi\qspi_test_utils.h:93:21: error: 'QSPI_CFG_ALT_SIZE_8' was not declared in this scope
[DEBUG] Output:  #define ALT_SIZE_8  QSPI_CFG_ALT_SIZE_8
[DEBUG] Output:                      ^
[DEBUG] Output: .\TESTS\mbed_hal\qspi\main.cpp:407:115: note: in expansion of macro 'ALT_SIZE_8'
[DEBUG] Output:      Case("qspi write(1-1-1)/x1  read(1-4-4)/x4  repeat/x1  test", qspi_write_read_test<WRITE_1_1_1, ADDR_SIZE_24, ALT_SIZE_8, WRITE_SINGLE,   READ_1_4_4, ADDR_SIZE_24, ALT_SIZE_8, QSPI_COMMON_MAX_FREQUENCY, READ_MULTIPLE, TEST_REPEAT_SINGLE,   DATA_SIZE_256,  TEST_FLASH_ADDRESS>),
[DEBUG] Output:                                                                                                                    ^~~~~~~~~~
[DEBUG] Output: .\TESTS\mbed_hal\qspi\qspi_test_utils.h:58:25: error: 'QSPI_CFG_BUS_SINGLE' was not declared in this scope
[DEBUG] Output:  #define MODE_1_4_4      QSPI_CFG_BUS_SINGLE, QSPI_CFG_BUS_QUAD,   QSPI_CFG_BUS_QUAD,   QSPI_CFG_BUS_QUAD
[DEBUG] Output:                          ^
[DEBUG] Output: .\TESTS\mbed_hal\qspi\qspi_test_utils.h:80:25: note: in expansion of macro 'MODE_1_4_4'
[DEBUG] Output:  #define READ_1_4_4      MODE_1_4_4, QSPI_CMD_READ_4IO,  QSPI_READ_4IO_DUMMY_CYCLE
[DEBUG] Output:                          ^~~~~~~~~~
[DEBUG] Output: .\TESTS\mbed_hal\qspi\main.cpp:407:143: note: in expansion of macro 'READ_1_4_4'
[DEBUG] Output:      Case("qspi write(1-1-1)/x1  read(1-4-4)/x4  repeat/x1  test", qspi_write_read_test<WRITE_1_1_1, ADDR_SIZE_24, ALT_SIZE_8, WRITE_SINGLE,   READ_1_4_4, ADDR_SIZE_24, ALT_SIZE_8, QSPI_COMMON_MAX_FREQUENCY, READ_MULTIPLE, TEST_REPEAT_SINGLE,   DATA_SIZE_256,  TEST_FLASH_ADDRESS>),
[DEBUG] Output:                                                                                                                                                ^~~~~~~~~~
[DEBUG] Output: .\TESTS\mbed_hal\qspi\qspi_test_utils.h:58:46: error: 'QSPI_CFG_BUS_QUAD' was not declared in this scope
[DEBUG] Output:  #define MODE_1_4_4      QSPI_CFG_BUS_SINGLE, QSPI_CFG_BUS_QUAD,   QSPI_CFG_BUS_QUAD,   QSPI_CFG_BUS_QUAD
[DEBUG] Output:                                               ^
[DEBUG] Output: .\TESTS\mbed_hal\qspi\qspi_test_utils.h:80:25: note: in expansion of macro 'MODE_1_4_4'
[DEBUG] Output:  #define READ_1_4_4      MODE_1_4_4, QSPI_CMD_READ_4IO,  QSPI_READ_4IO_DUMMY_CYCLE
[DEBUG] Output:                          ^~~~~~~~~~
[DEBUG] Output: .\TESTS\mbed_hal\qspi\main.cpp:407:143: note: in expansion of macro 'READ_1_4_4'
[DEBUG] Output:      Case("qspi write(1-1-1)/x1  read(1-4-4)/x4  repeat/x1  test", qspi_write_read_test<WRITE_1_1_1, ADDR_SIZE_24, ALT_SIZE_8, WRITE_SINGLE,   READ_1_4_4, ADDR_SIZE_24, ALT_SIZE_8, QSPI_COMMON_MAX_FREQUENCY, READ_MULTIPLE, TEST_REPEAT_SINGLE,   DATA_SIZE_256,  TEST_FLASH_ADDRESS>),
[DEBUG] Output:                                                                                                                                                ^~~~~~~~~~
[DEBUG] Output: .\TESTS\mbed_hal\qspi\qspi_test_utils.h:58:67: error: 'QSPI_CFG_BUS_QUAD' was not declared in this scope
[DEBUG] Output:  #define MODE_1_4_4      QSPI_CFG_BUS_SINGLE, QSPI_CFG_BUS_QUAD,   QSPI_CFG_BUS_QUAD,   QSPI_CFG_BUS_QUAD
[DEBUG] Output:                                                                    ^
[DEBUG] Output: .\TESTS\mbed_hal\qspi\qspi_test_utils.h:80:25: note: in expansion of macro 'MODE_1_4_4'
[DEBUG] Output:  #define READ_1_4_4      MODE_1_4_4, QSPI_CMD_READ_4IO,  QSPI_READ_4IO_DUMMY_CYCLE
[DEBUG] Output:                          ^~~~~~~~~~
[DEBUG] Output: .\TESTS\mbed_hal\qspi\main.cpp:407:143: note: in expansion of macro 'READ_1_4_4'
[DEBUG] Output:      Case("qspi write(1-1-1)/x1  read(1-4-4)/x4  repeat/x1  test", qspi_write_read_test<WRITE_1_1_1, ADDR_SIZE_24, ALT_SIZE_8, WRITE_SINGLE,   READ_1_4_4, ADDR_SIZE_24, ALT_SIZE_8, QSPI_COMMON_MAX_FREQUENCY, READ_MULTIPLE, TEST_REPEAT_SINGLE,   DATA_SIZE_256,  TEST_FLASH_ADDRESS>),
[DEBUG] Output:                                                                                                                                                ^~~~~~~~~~
[DEBUG] Output: .\TESTS\mbed_hal\qspi\qspi_test_utils.h:58:88: error: 'QSPI_CFG_BUS_QUAD' was not declared in this scope
[DEBUG] Output:  #define MODE_1_4_4      QSPI_CFG_BUS_SINGLE, QSPI_CFG_BUS_QUAD,   QSPI_CFG_BUS_QUAD,   QSPI_CFG_BUS_QUAD
[DEBUG] Output:                                                                                         ^
[DEBUG] Output: .\TESTS\mbed_hal\qspi\qspi_test_utils.h:80:25: note: in expansion of macro 'MODE_1_4_4'
[DEBUG] Output:  #define READ_1_4_4      MODE_1_4_4, QSPI_CMD_READ_4IO,  QSPI_READ_4IO_DUMMY_CYCLE
[DEBUG] Output:                          ^~~~~~~~~~
[DEBUG] Output: .\TESTS\mbed_hal\qspi\main.cpp:407:143: note: in expansion of macro 'READ_1_4_4'
[DEBUG] Output:      Case("qspi write(1-1-1)/x1  read(1-4-4)/x4  repeat/x1  test", qspi_write_read_test<WRITE_1_1_1, ADDR_SIZE_24, ALT_SIZE_8, WRITE_SINGLE,   READ_1_4_4, ADDR_SIZE_24, ALT_SIZE_8, QSPI_COMMON_MAX_FREQUENCY, READ_MULTIPLE, TEST_REPEAT_SINGLE,   DATA_SIZE_256,  TEST_FLASH_ADDRESS>),
[DEBUG] Output:                                                                                                                                                ^~~~~~~~~~
[DEBUG] Output: .\TESTS\mbed_hal\qspi\qspi_test_utils.h:80:37: error: 'QSPI_CMD_READ_4IO' was not declared in this scope
[DEBUG] Output:  #define READ_1_4_4      MODE_1_4_4, QSPI_CMD_READ_4IO,  QSPI_READ_4IO_DUMMY_CYCLE
[DEBUG] Output:                                      ^
[DEBUG] Output: .\TESTS\mbed_hal\qspi\main.cpp:407:143: note: in expansion of macro 'READ_1_4_4'
[DEBUG] Output:      Case("qspi write(1-1-1)/x1  read(1-4-4)/x4  repeat/x1  test", qspi_write_read_test<WRITE_1_1_1, ADDR_SIZE_24, ALT_SIZE_8, WRITE_SINGLE,   READ_1_4_4, ADDR_SIZE_24, ALT_SIZE_8, QSPI_COMMON_MAX_FREQUENCY, READ_MULTIPLE, TEST_REPEAT_SINGLE,   DATA_SIZE_256,  TEST_FLASH_ADDRESS>),
[DEBUG] Output:                                                                                                                                                ^~~~~~~~~~
[DEBUG] Output: .\TESTS\mbed_hal\qspi\qspi_test_utils.h:80:57: error: 'QSPI_READ_4IO_DUMMY_CYCLE' was not declared in this scope
[DEBUG] Output:  #define READ_1_4_4      MODE_1_4_4, QSPI_CMD_READ_4IO,  QSPI_READ_4IO_DUMMY_CYCLE
[DEBUG] Output:                                                          ^
[DEBUG] Output: .\TESTS\mbed_hal\qspi\main.cpp:407:143: note: in expansion of macro 'READ_1_4_4'
[DEBUG] Output:      Case("qspi write(1-1-1)/x1  read(1-4-4)/x4  repeat/x1  test", qspi_write_read_test<WRITE_1_1_1, ADDR_SIZE_24, ALT_SIZE_8, WRITE_SINGLE,   READ_1_4_4, ADDR_SIZE_24, ALT_SIZE_8, QSPI_COMMON_MAX_FREQUENCY, READ_MULTIPLE, TEST_REPEAT_SINGLE,   DATA_SIZE_256,  TEST_FLASH_ADDRESS>),
[DEBUG] Output:                                                                                                                                                ^~~~~~~~~~
[DEBUG] Output: .\TESTS\mbed_hal\qspi\qspi_test_utils.h:90:22: error: 'QSPI_CFG_ADDR_SIZE_24' was not declared in this scope
[DEBUG] Output:  #define ADDR_SIZE_24 QSPI_CFG_ADDR_SIZE_24
[DEBUG] Output:                       ^
[DEBUG] Output: .\TESTS\mbed_hal\qspi\main.cpp:407:155: note: in expansion of macro 'ADDR_SIZE_24'
[DEBUG] Output:      Case("qspi write(1-1-1)/x1  read(1-4-4)/x4  repeat/x1  test", qspi_write_read_test<WRITE_1_1_1, ADDR_SIZE_24, ALT_SIZE_8, WRITE_SINGLE,   READ_1_4_4, ADDR_SIZE_24, ALT_SIZE_8, QSPI_COMMON_MAX_FREQUENCY, READ_MULTIPLE, TEST_REPEAT_SINGLE,   DATA_SIZE_256,  TEST_FLASH_ADDRESS>),
[DEBUG] Output:                                                                                                                                                            ^~~~~~~~~~~~
[DEBUG] Output: .\TESTS\mbed_hal\qspi\qspi_test_utils.h:93:21: error: 'QSPI_CFG_ALT_SIZE_8' was not declared in this scope
[DEBUG] Output:  #define ALT_SIZE_8  QSPI_CFG_ALT_SIZE_8
[DEBUG] Output:                      ^
[DEBUG] Output: .\TESTS\mbed_hal\qspi\main.cpp:407:169: note: in expansion of macro 'ALT_SIZE_8'
[DEBUG] Output:      Case("qspi write(1-1-1)/x1  read(1-4-4)/x4  repeat/x1  test", qspi_write_read_test<WRITE_1_1_1, ADDR_SIZE_24, ALT_SIZE_8, WRITE_SINGLE,   READ_1_4_4, ADDR_SIZE_24, ALT_SIZE_8, QSPI_COMMON_MAX_FREQUENCY, READ_MULTIPLE, TEST_REPEAT_SINGLE,   DATA_SIZE_256,  TEST_FLASH_ADDRESS>),
[DEBUG] Output:                                                                                                                                                                          ^~~~~~~~~~
[DEBUG] Output: .\TESTS\mbed_hal\qspi\main.cpp:407:181: error: 'QSPI_COMMON_MAX_FREQUENCY' was not declared in this scope
[DEBUG] Output:      Case("qspi write(1-1-1)/x1  read(1-4-4)/x4  repeat/x1  test", qspi_write_read_test<WRITE_1_1_1, ADDR_SIZE_24, ALT_SIZE_8, WRITE_SINGLE,   READ_1_4_4, ADDR_SIZE_24, ALT_SIZE_8, QSPI_COMMON_MAX_FREQUENCY, READ_MULTIPLE, TEST_REPEAT_SINGLE,   DATA_SIZE_256,  TEST_FLASH_ADDRESS>),
[DEBUG] Output:                                                                                                                                                                                      ^~~~~~~~~~~~~~~~~~~~~~~~~
[DEBUG] Output: .\TESTS\mbed_hal\qspi\main.cpp:47:25: error: 'QSPI_PAGE_SIZE' was not declared in this scope
[DEBUG] Output:  #define DATA_SIZE_256  (QSPI_PAGE_SIZE)
[DEBUG] Output:                          ^
[DEBUG] Output: .\TESTS\mbed_hal\qspi\main.cpp:407:245: note: in expansion of macro 'DATA_SIZE_256'
[DEBUG] Output:      Case("qspi write(1-1-1)/x1  read(1-4-4)/x4  repeat/x1  test", qspi_write_read_test<WRITE_1_1_1, ADDR_SIZE_24, ALT_SIZE_8, WRITE_SINGLE,   READ_1_4_4, ADDR_SIZE_24, ALT_SIZE_8, QSPI_COMMON_MAX_FREQUENCY, READ_MULTIPLE, TEST_REPEAT_SINGLE,   DATA_SIZE_256,  TEST_FLASH_ADDRESS>),
[DEBUG] Output:                                                                                                                                                                                                                                                      ^~~~~~~~~~~~~
[DEBUG] Output: .\TESTS\mbed_hal\qspi\main.cpp:407:280: error: no matching function for call to 'utest::v1::Case::Case(const char [54], <unresolved overloaded function type>)'
[DEBUG] Output:      Case("qspi write(1-1-1)/x1  read(1-4-4)/x4  repeat/x1  test", qspi_write_read_test<WRITE_1_1_1, ADDR_SIZE_24, ALT_SIZE_8, WRITE_SINGLE,   READ_1_4_4, ADDR_SIZE_24, ALT_SIZE_8, QSPI_COMMON_MAX_FREQUENCY, READ_MULTIPLE, TEST_REPEAT_SINGLE,   DATA_SIZE_256,  TEST_FLASH_ADDRESS>),
[DEBUG] Output:                                                                                                                                                                                                                                                                                         ^
[DEBUG] Output: In file included from BUILD/tests/REALTEK_RTL8195AM/GCC_ARM/features/frameworks/utest/utest/utest.h:26:0,
[DEBUG] Output:                  from .\TESTS\mbed_hal\qspi\main.cpp:21:
[DEBUG] Output: BUILD/tests/REALTEK_RTL8195AM/GCC_ARM/features/frameworks/utest/utest/utest_case.h:154:9: note: candidate: utest::v1::Case::Case(const char*, utest::v1::case_call_count_handler_t, utest::v1::case_teardown_handler_t, utest::v1::case_failure_handler_t)
[DEBUG] Output:          Case(const char *description,
[DEBUG] Output:          ^~~~
[DEBUG] Output: BUILD/tests/REALTEK_RTL8195AM/GCC_ARM/features/frameworks/utest/utest/utest_case.h:154:9: note:   candidate expects 4 arguments, 2 provided
[DEBUG] Output: BUILD/tests/REALTEK_RTL8195AM/GCC_ARM/features/frameworks/utest/utest/utest_case.h:150:9: note: candidate: utest::v1::Case::Case(const char*, utest::v1::case_call_count_handler_t, utest::v1::case_failure_handler_t)
[DEBUG] Output:          Case(const char *description,
[DEBUG] Output:          ^~~~
[DEBUG] Output: BUILD/tests/REALTEK_RTL8195AM/GCC_ARM/features/frameworks/utest/utest/utest_case.h:150:9: note:   no known conversion for argument 2 from '<unresolved overloaded function type>' to 'utest::v1::case_call_count_handler_t {aka utest::v1::control_t (*)(unsigned int)}'
[DEBUG] Output: BUILD/tests/REALTEK_RTL8195AM/GCC_ARM/features/frameworks/utest/utest/utest_case.h:144:9: note: candidate: utest::v1::Case::Case(const char*, utest::v1::case_setup_handler_t, utest::v1::case_call_count_handler_t, utest::v1::case_teardown_handler_t, utest::v1::case_failure_handler_t)
[DEBUG] Output:          Case(const char *description,
[DEBUG] Output:          ^~~~
[DEBUG] Output: BUILD/tests/REALTEK_RTL8195AM/GCC_ARM/features/frameworks/utest/utest/utest_case.h:144:9: note:   candidate expects 5 arguments, 2 provided
[DEBUG] Output: BUILD/tests/REALTEK_RTL8195AM/GCC_ARM/features/frameworks/utest/utest/utest_case.h:138:9: note: candidate: utest::v1::Case::Case(const char*, utest::v1::case_control_handler_t, utest::v1::case_teardown_handler_t, utest::v1::case_failure_handler_t)
[DEBUG] Output:          Case(const char *description,
[DEBUG] Output:          ^~~~
[DEBUG] Output: BUILD/tests/REALTEK_RTL8195AM/GCC_ARM/features/frameworks/utest/utest/utest_case.h:138:9: note:   candidate expects 4 arguments, 2 provided
[DEBUG] Output: BUILD/tests/REALTEK_RTL8195AM/GCC_ARM/features/frameworks/utest/utest/utest_case.h:134:9: note: candidate: utest::v1::Case::Case(const char*, utest::v1::case_control_handler_t, utest::v1::case_failure_handler_t)
[DEBUG] Output:          Case(const char *description,
[DEBUG] Output:          ^~~~
[DEBUG] Output: BUILD/tests/REALTEK_RTL8195AM/GCC_ARM/features/frameworks/utest/utest/utest_case.h:134:9: note:   no known conversion for argument 2 from '<unresolved overloaded function type>' to 'utest::v1::case_control_handler_t {aka utest::v1::control_t (*)()}'
[DEBUG] Output: BUILD/tests/REALTEK_RTL8195AM/GCC_ARM/features/frameworks/utest/utest/utest_case.h:128:9: note: candidate: utest::v1::Case::Case(const char*, utest::v1::case_setup_handler_t, utest::v1::case_control_handler_t, utest::v1::case_teardown_handler_t, utest::v1::case_failure_handler_t)
[DEBUG] Output:          Case(const char *description,
[DEBUG] Output:          ^~~~
[DEBUG] Output: BUILD/tests/REALTEK_RTL8195AM/GCC_ARM/features/frameworks/utest/utest/utest_case.h:128:9: note:   candidate expects 5 arguments, 2 provided
